epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.6878,3.21633,4.30755,1.65566,0,0,0,0,3.28572,4.48006,1.91901,0,0,0
2,29.9803,3.17777,4.41459,1.67912,0,0,0,0,3.24893,4.47409,1.90612,1.6505e-05,1.6505e-05,1.6505e-05
3,37.5476,3.03525,4.36273,1.72985,0,0,0,0,3.21442,4.46177,1.89654,3.26799e-05,3.26799e-05,3.26799e-05
4,44.004,2.96651,4.36231,1.65266,0,0,0,0,3.18388,4.44442,1.87639,4.85247e-05,4.85247e-05,4.85247e-05
5,50.427,3.02929,4.26259,1.72058,0,0,0,0,3.16614,4.39847,1.86282,6.40395e-05,6.40395e-05,6.40395e-05
6,57.9579,2.75934,4.30835,1.48199,0,0,0,0,3.12012,4.34354,1.84884,7.92242e-05,7.92242e-05,7.92242e-05
7,64.1202,2.77566,4.17581,1.39151,0,0,0,0,3.07092,4.29691,1.79205,9.40788e-05,9.40788e-05,9.40788e-05
8,70.3978,2.70601,4.09307,1.39978,0.00192,0.05263,0.00109,0.00011,2.9952,4.26573,1.71532,0.000108603,0.000108603,0.000108603
9,76.4961,2.80928,4.0213,1.32284,0.00375,0.10526,0.00243,0.00046,2.98081,4.19546,1.65528,0.000122798,0.000122798,0.000122798
10,83.5077,2.6325,3.86752,1.40854,0.0038,0.10526,0.00246,0.001,2.88321,4.18573,1.5473,0.000136662,0.000136662,0.000136662
11,90.7806,2.67953,3.85648,1.29814,0.00368,0.10526,0.00238,0.00115,2.83816,4.13819,1.51831,0.000150197,0.000150197,0.000150197
12,98.8877,2.82866,3.8058,1.39571,0.00364,0.10526,0.00233,0.00114,2.8725,4.11894,1.4977,0.000163401,0.000163401,0.000163401
13,105.9,2.70996,3.53012,1.26612,0.00416,0.0968,0.00256,0.00128,2.92611,4.11273,1.51896,0.000176275,0.000176275,0.000176275
14,112.668,2.62826,3.55772,1.2816,0.00511,0.12312,0.00334,0.00145,2.9372,4.12159,1.53784,0.000188819,0.000188819,0.000188819
15,121.365,2.81144,3.53089,1.38052,0.00513,0.12312,0.00331,0.00137,2.8854,4.10611,1.51992,0.000201034,0.000201034,0.000201034
16,134.124,2.54319,3.23344,1.30275,0.00611,0.14944,0.00383,0.00147,2.8734,4.07388,1.56594,0.000212918,0.000212918,0.000212918
17,143.682,2.8553,3.21334,1.29612,0.00624,0.14944,0.00404,0.00139,2.92255,4.03996,1.59286,0.000224472,0.000224472,0.000224472
18,151.417,2.54078,3.23451,1.27047,0.00624,0.14944,0.00404,0.00139,2.92255,4.03996,1.59286,0.000235695,0.000235695,0.000235695
19,158.509,2.49398,3.10169,1.14069,0.00528,0.12312,0.00322,0.00129,2.98127,3.99706,1.66967,0.000246589,0.000246589,0.000246589
20,166.474,2.60263,3.04059,1.19789,0.00528,0.12312,0.00322,0.00129,2.98127,3.99706,1.66967,0.000257153,0.000257153,0.000257153
21,177.955,2.58023,3.02759,1.24087,0.0065,0.14944,0.01746,0.00408,2.94661,3.95333,1.7172,0.000267387,0.000267387,0.000267387
22,187.017,2.59371,3.00305,1.20556,0.0065,0.14944,0.01746,0.00408,2.94661,3.95333,1.7172,0.00027729,0.00027729,0.00027729
23,197.255,2.534,3.00141,1.23383,0.00334,0.07895,0.01551,0.00186,2.89952,3.90983,1.72367,0.000286864,0.000286864,0.000286864
24,204.065,2.48064,3.02164,1.28835,0.00334,0.07895,0.01551,0.00186,2.89952,3.90983,1.72367,0.000296108,0.000296108,0.000296108
25,213.206,2.63037,2.81318,1.2793,0.00341,0.07049,0.00243,0.00068,2.93622,3.85083,1.75578,0.000305021,0.000305021,0.000305021
26,221.83,2.33753,2.63547,1.20862,0.00341,0.07049,0.00243,0.00068,2.93622,3.85083,1.75578,0.000313604,0.000313604,0.000313604
27,230.565,2.34046,2.62172,1.15988,0.00225,0.04417,0.00329,0.00128,2.94721,3.7988,1.79894,0.000321858,0.000321858,0.000321858
28,238.491,2.30087,2.38965,1.17573,0.00225,0.04417,0.00329,0.00128,2.94721,3.7988,1.79894,0.000329781,0.000329781,0.000329781
29,245.491,2.31027,2.59162,1.15905,0.00359,0.07049,0.00951,0.00316,2.93486,3.75989,1.79638,0.000337374,0.000337374,0.000337374
30,255.202,2.47016,2.72874,1.20233,0.00359,0.07049,0.00951,0.00316,2.93486,3.75989,1.79638,0.000344637,0.000344637,0.000344637
31,262.803,2.48761,2.5548,1.15072,0.00519,0.0968,0.02754,0.00674,2.89244,3.70366,1.73714,0.00035157,0.00035157,0.00035157
32,269.557,2.41367,2.65584,1.15313,0.00519,0.0968,0.02754,0.00674,2.89244,3.70366,1.73714,0.000358173,0.000358173,0.000358173
33,276.848,2.40873,2.60124,1.18516,0.00395,0.07049,0.01499,0.00391,2.84631,3.66241,1.69954,0.000364446,0.000364446,0.000364446
34,284.447,2.57959,2.54572,1.21014,0.00395,0.07049,0.01499,0.00391,2.84631,3.66241,1.69954,0.000370389,0.000370389,0.000370389
35,290.275,2.30036,2.40576,1.15557,0.00406,0.07049,0.02109,0.00454,2.91278,3.67837,1.68075,0.000376002,0.000376002,0.000376002
36,297.317,2.61233,2.57408,1.21857,0.00406,0.07049,0.02109,0.00454,2.91278,3.67837,1.68075,0.000381285,0.000381285,0.000381285
37,305.29,2.29698,2.18747,1.09196,0.00241,0.04417,0.00738,0.00074,2.90421,3.69185,1.66586,0.000386237,0.000386237,0.000386237
38,312.791,2.43776,2.33794,1.10487,0.00241,0.04417,0.00738,0.00074,2.90421,3.69185,1.66586,0.00039086,0.00039086,0.00039086
39,320.49,2.32769,2.4414,1.2207,0.00094,0.01786,0.00337,0.00034,2.94583,3.73975,1.71094,0.000395152,0.000395152,0.000395152
40,328.506,2.38505,2.36118,1.1409,0.00094,0.01786,0.00337,0.00034,2.94583,3.73975,1.71094,0.000399115,0.000399115,0.000399115
41,336.021,1.97996,2.13907,1.05658,0.00099,0.01786,0.00099,0.0001,2.92314,3.74781,1.69917,0.000402747,0.000402747,0.000402747
42,344.673,2.44472,2.27611,1.10687,0.00099,0.01786,0.00099,0.0001,2.92314,3.74781,1.69917,0.00040605,0.00040605,0.00040605
43,351.459,2.17279,2.18646,1.09432,0.00127,0.02632,0.00124,0.00012,2.90917,3.72701,1.69,0.000409022,0.000409022,0.000409022
44,361.152,2.26503,2.27947,1.11295,0.00127,0.02632,0.00124,0.00012,2.90917,3.72701,1.69,0.000411664,0.000411664,0.000411664
45,367.332,2.20494,2.15454,1.11811,0.00126,0.02632,0.00066,0.00013,2.90515,3.69793,1.67716,0.000413976,0.000413976,0.000413976
46,374.554,2.34364,2.40618,1.12821,0.00126,0.02632,0.00066,0.00013,2.90515,3.69793,1.67716,0.000415958,0.000415958,0.000415958
47,383.712,2.27016,2.16641,1.06768,0.00258,0.05263,0.00163,0.0003,2.85946,3.62887,1.65821,0.00041761,0.00041761,0.00041761
48,391.566,2.12468,2.19077,1.15671,0.00258,0.05263,0.00163,0.0003,2.85946,3.62887,1.65821,0.000418932,0.000418932,0.000418932
49,398.474,2.21912,2.11829,1.11442,0.00488,0.0968,0.02333,0.00457,2.83182,3.58444,1.65606,0.000419924,0.000419924,0.000419924
50,407.774,2.35464,2.05743,1.08877,0.00488,0.0968,0.02333,0.00457,2.83182,3.58444,1.65606,0.000420586,0.000420586,0.000420586
51,418.702,2.45504,2.40227,1.18984,0.00324,0.06203,0.01042,0.00179,2.82379,3.58999,1.65508,0.000420918,0.000420918,0.000420918
52,429.857,2.21483,2.07554,1.1106,0.00324,0.06203,0.01042,0.00179,2.82379,3.58999,1.65508,0.000420919,0.000420919,0.000420919
53,440.103,2.26385,2.12483,1.10798,0.00324,0.06203,0.01042,0.00179,2.82379,3.58999,1.65508,0.000420591,0.000420591,0.000420591
54,452.517,2.27538,2.02403,1.1518,0.00417,0.07989,0.01945,0.00368,2.79496,3.56693,1.6702,0.000419932,0.000419932,0.000419932
55,463.177,2.23704,1.99895,1.17852,0.00417,0.07989,0.01945,0.00368,2.79496,3.56693,1.6702,0.000418944,0.000418944,0.000418944
56,474.253,2.15145,2.07164,1.0942,0.00417,0.07989,0.01945,0.00368,2.79496,3.56693,1.6702,0.000417625,0.000417625,0.000417625
57,482.429,2.10267,1.9409,1.11956,0.00787,0.15038,0.05206,0.00652,2.79516,3.49111,1.6819,0.000415977,0.000415977,0.000415977
58,491.93,1.99855,1.84468,1.07765,0.00787,0.15038,0.05206,0.00652,2.79516,3.49111,1.6819,0.000413998,0.000413998,0.000413998
59,499.073,2.19203,1.89274,1.06941,0.00787,0.15038,0.05206,0.00652,2.79516,3.49111,1.6819,0.000411689,0.000411689,0.000411689
60,506.731,2.15138,1.95174,1.11468,0.00928,0.17669,0.07422,0.01459,2.76806,3.41924,1.63975,0.00040905,0.00040905,0.00040905
61,515.748,2.08771,1.97826,1.13124,0.00928,0.17669,0.07422,0.01459,2.76806,3.41924,1.63975,0.000406081,0.000406081,0.000406081
62,525.719,2.18509,2.05565,1.1459,0.00928,0.17669,0.07422,0.01459,2.76806,3.41924,1.63975,0.000402782,0.000402782,0.000402782
63,538.032,2.09027,1.85675,1.09027,0.01036,0.19455,0.08976,0.0164,2.78094,3.39925,1.62655,0.000399153,0.000399153,0.000399153
64,550.371,2.08802,1.85568,1.06627,0.01036,0.19455,0.08976,0.0164,2.78094,3.39925,1.62655,0.000395194,0.000395194,0.000395194
65,561.846,1.94406,1.7876,1.10666,0.01036,0.19455,0.08976,0.0164,2.78094,3.39925,1.62655,0.000390905,0.000390905,0.000390905
66,571.529,2.04832,1.91973,1.09791,0.01269,0.23872,0.09518,0.02331,2.79476,3.35956,1.59024,0.000386286,0.000386286,0.000386286
67,581.178,2.03315,1.85116,1.09187,0.01269,0.23872,0.09518,0.02331,2.79476,3.35956,1.59024,0.000381336,0.000381336,0.000381336
68,589.084,1.95473,1.7578,1.11341,0.01269,0.23872,0.09518,0.02331,2.79476,3.35956,1.59024,0.000376057,0.000376057,0.000376057
69,605.112,2.17549,1.94244,1.10978,0.01034,0.19455,0.09658,0.02445,2.85635,3.31251,1.56216,0.000370447,0.000370447,0.000370447
70,617.934,2.16091,1.80207,1.07696,0.01034,0.19455,0.09658,0.02445,2.85635,3.31251,1.56216,0.000364508,0.000364508,0.000364508
71,632.696,2.28732,1.85837,1.06845,0.01034,0.19455,0.09658,0.02445,2.85635,3.31251,1.56216,0.000358238,0.000358238,0.000358238
72,640.051,2.06313,1.79657,1.07153,0.01039,0.19455,0.1138,0.03313,2.86954,3.25881,1.56185,0.000351639,0.000351639,0.000351639
73,647.941,2.16242,1.71388,1.06572,0.01039,0.19455,0.1138,0.03313,2.86954,3.25881,1.56185,0.000344709,0.000344709,0.000344709
74,655.396,2.15366,1.80976,1.10552,0.01039,0.19455,0.1138,0.03313,2.86954,3.25881,1.56185,0.000337449,0.000337449,0.000337449
75,666.19,2.17216,1.80093,1.0801,0.01178,0.22086,0.10327,0.03507,2.89675,3.17521,1.55517,0.000329859,0.000329859,0.000329859
76,674.655,2.00742,1.70971,1.02729,0.01178,0.22086,0.10327,0.03507,2.89675,3.17521,1.55517,0.000321939,0.000321939,0.000321939
77,684.899,2.08855,1.74563,1.08024,0.01178,0.22086,0.10327,0.03507,2.89675,3.17521,1.55517,0.000313689,0.000313689,0.000313689
78,694.752,2.21521,1.87699,1.09956,0.20042,0.20301,0.10353,0.03678,2.91249,3.11686,1.56286,0.000305109,0.000305109,0.000305109
79,703.755,1.96645,1.72544,1.05468,0.20042,0.20301,0.10353,0.03678,2.91249,3.11686,1.56286,0.000296199,0.000296199,0.000296199
80,714.233,1.97113,1.72564,1.07934,0.20042,0.20301,0.10353,0.03678,2.91249,3.11686,1.56286,0.000286959,0.000286959,0.000286959
81,725.165,2.20992,1.83408,1.10248,0.53925,0.12795,0.13156,0.03923,2.92365,3.04231,1.57875,0.000277389,0.000277389,0.000277389
82,733.25,1.8514,1.60808,1.11809,0.53925,0.12795,0.13156,0.03923,2.92365,3.04231,1.57875,0.000267488,0.000267488,0.000267488
83,740.764,1.94561,1.58742,1.03907,0.53925,0.12795,0.13156,0.03923,2.92365,3.04231,1.57875,0.000257258,0.000257258,0.000257258
84,748.967,2.13214,1.67797,1.01143,0.90181,0.07337,0.13822,0.03789,2.92347,2.9556,1.58028,0.000246698,0.000246698,0.000246698
85,755.528,2.0001,1.7897,1.06365,0.90181,0.07337,0.13822,0.03789,2.92347,2.9556,1.58028,0.000235807,0.000235807,0.000235807
86,762.678,2.07873,1.74071,1.05793,0.90181,0.07337,0.13822,0.03789,2.92347,2.9556,1.58028,0.000224587,0.000224587,0.000224587
87,769.877,2.21515,1.8585,1.12772,0.90181,0.07337,0.13822,0.03789,2.92347,2.9556,1.58028,0.000213036,0.000213036,0.000213036
88,778.966,2.10654,1.67417,1.04078,0.90548,0.0773,0.15882,0.04785,2.94584,2.86472,1.59313,0.000201155,0.000201155,0.000201155
89,787.139,2.07423,1.66341,1.05624,0.90548,0.0773,0.15882,0.04785,2.94584,2.86472,1.59313,0.000188944,0.000188944,0.000188944
90,794.5,1.97966,1.71554,1.07452,0.90548,0.0773,0.15882,0.04785,2.94584,2.86472,1.59313,0.000176404,0.000176404,0.000176404
91,804.831,2.02226,1.90079,1.07701,0.90548,0.0773,0.15882,0.04785,2.94584,2.86472,1.59313,0.000163533,0.000163533,0.000163533
92,816.093,2.03492,1.71922,1.06623,0.85543,0.088,0.16887,0.05064,2.95105,2.79216,1.6051,0.000150332,0.000150332,0.000150332
93,828.671,2.04362,1.62079,1.10909,0.85543,0.088,0.16887,0.05064,2.95105,2.79216,1.6051,0.000136801,0.000136801,0.000136801
94,839.203,1.95774,1.66899,1.03035,0.85543,0.088,0.16887,0.05064,2.95105,2.79216,1.6051,0.00012294,0.00012294,0.00012294
95,853.218,1.99792,1.67086,1.06284,0.85543,0.088,0.16887,0.05064,2.95105,2.79216,1.6051,0.000108748,0.000108748,0.000108748
96,864.162,1.95551,1.68049,1.05765,0.75965,0.09774,0.16601,0.04814,2.9415,2.74137,1.60183,9.42272e-05,9.42272e-05,9.42272e-05
97,873.163,1.93617,1.67434,0.98109,0.75965,0.09774,0.16601,0.04814,2.9415,2.74137,1.60183,7.93759e-05,7.93759e-05,7.93759e-05
98,882.347,2.07419,1.72149,1.08293,0.75965,0.09774,0.16601,0.04814,2.9415,2.74137,1.60183,6.41945e-05,6.41945e-05,6.41945e-05
99,890.998,1.92754,1.58033,1.07331,0.75965,0.09774,0.16601,0.04814,2.9415,2.74137,1.60183,4.86831e-05,4.86831e-05,4.86831e-05
100,899.182,2.01535,1.79374,1.05884,0.49542,0.1156,0.16845,0.04141,2.95994,2.67608,1.60997,3.28416e-05,3.28416e-05,3.28416e-05
